ID_Venda,Produto,Categoria,Cidade,Vendedor,Quantidade,Preco_Unitario,Total_Venda,Data_Venda
32,Boné,Acessórios,Fortaleza,Patrícia,7,153.41,1073.87,2024-10-24
6,Boné,Acessórios,Salvador,Ana,9,493.45,4441.05,2024-10-30
47,Jaqueta,Vestuário,Belo Horizonte,João,3,445.31,1335.93,2024-11-02
19,Camisa,Vestuário,Fortaleza,Patrícia,7,50.78,355.46,2024-11-04
22,Camisa,Vestuário,Rio de Janeiro,Paulo,5,287.98,1439.9,2024-11-14
95,Jaqueta,Vestuário,Porto Alegre,Ana,1,176.35,176.35,2024-11-16
55,Tênis,Calçados,São Paulo,Lucas,9,307.4,2766.6,2024-11-17
90,Calça,Vestuário,Salvador,Fernanda,2,225.91,451.82,2024-11-19
5,Bolsa,Acessórios,Belo Horizonte,Lucas,8,50.95,407.6,2024-11-20
56,Relógio,Acessórios,Fortaleza,Fernanda,10,255.38,2553.8,2024-12-05
59,Calça,Vestuário,Porto Alegre,Marcos,6,237.84,1427.04,2024-12-08
60,Relógio,Acessórios,Fortaleza,Paulo,2,459.96,919.92,2024-12-14
76,Camisa,Vestuário,Fortaleza,Patrícia,9,298.83,2689.47,2024-12-17
46,Calça,Vestuário,Curitiba,Lucas,5,415.48,2077.4,2024-12-21
92,Jaqueta,Vestuário,Curitiba,Patrícia,7,235.84,1650.88,2024-12-22
70,Bolsa,Acessórios,Curitiba,Fernanda,2,456.21,912.42,2024-12-26
50,Bolsa,Acessórios,Curitiba,Marcos,10,123.46,1234.6,2024-12-27
50,Bolsa,Acessórios,Curitiba,Marcos,10,123.46,1234.6,2024-12-27
51,Camisa,Vestuário,Rio de Janeiro,Carla,5,347.25,1736.25,2024-12-30
81,Relógio,Acessórios,Curitiba,Ana,6,163.16,978.96,2024-12-30
44,Bolsa,Acessórios,Fortaleza,Marcos,7,460.51,3223.57,2025-01-01
38,Tênis,Calçados,Salvador,,5,198.19,990.95,2025-01-05
3,Tênis,Calçados,Salvador,Fernanda,1,419.73,419.73,2025-01-05
39,Tênis,Calçados,Rio de Janeiro,Marcos,6,219.77,1318.62,2025-01-05
10,Relógio,Acessórios,Rio de Janeiro,Carla,2,119.9,239.8,2025-01-05
48,Calça,Vestuário,Porto Alegre,Paulo,5,485.77,2428.85,2025-01-06
67,Relógio,Acessórios,Curitiba,Marcos,6,485.14,2910.84,2025-01-07
29,Bolsa,Acessórios,Salvador,Ana,10,447.68,4476.8,2025-01-08
33,Vestido,Vestuário,Fortaleza,Marcos,6,212.71,1276.26,2025-01-24
