Produto,Cidade,Vendedor,Quantidade,Preco_Unitario,Total_Venda,Data_Venda
Calça,Rio de Janeiro,Lucas,1,342.11,342.11,2025-09-13
Vestido,Rio de Janeiro,Paulo,7,263.39,1843.73,2025-02-23
Relógio,Rio de Janeiro,Patrícia,7,334.39,2340.73,2025-08-20
Jaqueta,Rio de Janeiro,Marcos,3,497.52,1492.56,2025-09-18
Calça,Belo Horizonte,Carla,8,271.71,2173.68,2025-02-01
Tênis,Belo Horizonte,Marcos,10,295.34,2953.4,2024-11-07
Vestido,Rio de Janeiro,Marcos,4,364.94,1459.76,2025-02-18
Calça,Belo Horizonte,Ana,5,449.68,2248.4,2025-06-10
Tênis,Rio de Janeiro,Patrícia,3,327.19,981.57,2025-07-10
Jaqueta,Fortaleza,Fernanda,10,483.5,4835.0,2024-12-17
Relógio,Belo Horizonte,Ana,3,82.81,248.43,2024-12-12
Relógio,São Paulo,Ana,3,484.78,1454.34,2025-06-21
Camisa,Porto Alegre,Lucas,4,475.2,1900.8,2025-02-25
Calça,Salvador,Carla,6,255.03,1530.18,2025-08-12
Tênis,São Paulo,Patrícia,2,235.82,471.64,2025-09-10
Jaqueta,Salvador,Fernanda,9,61.13,550.17,2025-05-23
Boné,Curitiba,Paulo,7,183.62,1285.34,2025-02-10
Calça,Curitiba,Ana,3,310.04,930.12,2025-02-15
Camisa,Rio de Janeiro,Paulo,2,282.29,564.58,2025-08-30
Relógio,Fortaleza,João,7,204.59,1432.13,2025-08-09
Relógio,Curitiba,Paulo,8,469.46,3755.68,2025-05-20
Jaqueta,Porto Alegre,Ana,4,90.01,360.04,2025-05-22
Boné,Belo Horizonte,Carla,10,273.79,2737.9,2024-12-29
Calça,Fortaleza,Marcos,2,256.53,513.06,2025-07-14
Camisa,Curitiba,Paulo,2,93.5,187.0,2025-03-23
Camisa,Curitiba,Carla,8,342.45,2739.6,2025-10-06
Vestido,Salvador,Lucas,9,462.88,4165.92,2025-08-25
Camisa,Rio de Janeiro,Ana,8,427.63,3421.04,2024-11-27
Boné,São Paulo,Lucas,5,348.29,1741.45,2025-09-05
Vestido,Salvador,João,8,302.65,2421.2,2025-02-27
Calça,São Paulo,Fernanda,10,388.27,3882.7,2024-11-18
Tênis,São Paulo,Ana,9,466.97,4202.73,2025-05-26
Relógio,Porto Alegre,Marcos,4,408.44,1633.76,2025-02-14
Jaqueta,Belo Horizonte,Ana,7,281.94,1973.58,2024-10-30
Tênis,São Paulo,João,1,103.75,103.75,2024-11-13
Calça,Belo Horizonte,Ana,6,250.5,1503.0,2025-08-02
Relógio,Belo Horizonte,Marcos,6,498.84,2993.04,2025-02-01
Camisa,Curitiba,Paulo,10,192.95,1929.5,2025-06-27
Calça,Rio de Janeiro,Fernanda,8,387.93,3103.44,2024-12-07
